"Internal Sample Size","External Sample Size","Coefficient Name","Method","True Value","Avg Estimate","Empirical Standard Error","Empirical Relative Efficiency","Analytical Standard Error","Analytical Relative Efficiency","rMSE","Coverage (95% Nominal)","# Tilt Warnings"
25,25,"Intercept","WCLS-Internal",-2,-2.259,5.178,1,5.653,1,5.184,0.958,0
25,25,"Intercept","WCLS-Pooled",-2,-0.551,3.104,1.668,3.248,1.741,3.426,0.943,0
25,25,"Intercept","P-WCLS-Internal",-2,-2.27,5.2,0.996,6.227,0.908,5.207,0.973,0
25,25,"Intercept","P-WCLS-Pooled",-2,-2.187,4.221,1.227,4.419,1.279,4.225,0.968,0
25,25,"Intercept","P-WCLS-Pooled-Obs",-2,-2.181,4.276,1.211,4.853,1.165,4.279,0.98,0
25,25,"Intercept","ET-WCLS-Equal",-2,-2.59,4.786,1.082,3.978,1.421,4.822,0.925,13
25,25,"Intercept","ET-WCLS-Kron",-2,-2.816,4.397,1.178,3.538,1.598,4.472,0.89,13
25,25,"Intercept","ET-WCLS",-2,-2.93,4.011,1.291,3.119,1.812,4.117,0.845,13
25,25,"Intercept","DR-WCLS",-2,-2.929,3.963,1.306,3.415,1.655,4.071,0.91,13
25,25,"Intercept","PET-WCLS",-2,-2.952,3.354,1.544,2.804,2.016,3.487,0.873,13
25,25,"Slope","WCLS-Internal",5,4.96,6.576,1,6.223,1,6.576,0.953,0
25,25,"Slope","WCLS-Pooled",5,3.501,3.68,1.787,3.431,1.814,3.974,0.945,0
25,25,"Slope","P-WCLS-Internal",5,4.963,6.548,1.004,6.808,0.914,6.548,0.973,0
25,25,"Slope","P-WCLS-Pooled",5,5.114,4.754,1.383,4.531,1.373,4.755,0.958,0
25,25,"Slope","P-WCLS-Pooled-Obs",5,5.138,4.925,1.335,5.28,1.178,4.927,0.99,0
25,25,"Slope","ET-WCLS-Equal",5,5.516,5.253,1.252,4.084,1.524,5.278,0.907,13
25,25,"Slope","ET-WCLS-Kron",5,5.538,5.118,1.285,3.863,1.611,5.146,0.865,13
25,25,"Slope","ET-WCLS",5,5.672,4.289,1.533,3.065,2.03,4.341,0.86,13
25,25,"Slope","DR-WCLS",5,5.812,4.316,1.524,3.453,1.802,4.392,0.887,13
25,25,"Slope","PET-WCLS",5,5.633,3.388,1.941,2.671,2.33,3.447,0.865,13
100,100,"Intercept","WCLS-Internal",-2,-2.216,2.977,1,2.773,1,2.985,0.935,0
100,100,"Intercept","WCLS-Pooled",-2,-0.583,1.783,1.669,1.656,1.675,2.277,0.89,0
100,100,"Intercept","P-WCLS-Internal",-2,-2.244,2.937,1.014,2.822,0.983,2.947,0.948,0
100,100,"Intercept","P-WCLS-Pooled",-2,-2.202,2.331,1.277,2.228,1.245,2.34,0.945,0
100,100,"Intercept","P-WCLS-Pooled-Obs",-2,-2.206,2.346,1.269,2.295,1.208,2.355,0.953,0
100,100,"Intercept","ET-WCLS-Equal",-2,-2.203,3.742,0.796,3.022,0.918,3.747,0.915,1
100,100,"Intercept","ET-WCLS-Kron",-2,-2.534,2.724,1.093,2.364,1.173,2.776,0.917,1
100,100,"Intercept","ET-WCLS",-2,-2.719,2.325,1.281,2.085,1.33,2.433,0.907,1
100,100,"Intercept","DR-WCLS",-2,-2.749,2.33,1.278,2.19,1.266,2.447,0.907,1
100,100,"Intercept","PET-WCLS",-2,-2.678,2.124,1.402,1.833,1.513,2.23,0.885,1
100,100,"Slope","WCLS-Internal",5,5.066,3.562,1,3.102,1,3.563,0.943,0
100,100,"Slope","WCLS-Pooled",5,3.544,2.054,1.734,1.787,1.736,2.518,0.85,0
100,100,"Slope","P-WCLS-Internal",5,5.046,3.522,1.011,3.144,0.987,3.522,0.945,0
100,100,"Slope","P-WCLS-Pooled",5,5.147,2.865,1.243,2.372,1.308,2.869,0.935,0
100,100,"Slope","P-WCLS-Pooled-Obs",5,5.15,2.837,1.256,2.54,1.221,2.84,0.948,0
100,100,"Slope","ET-WCLS-Equal",5,4.96,4.397,0.81,3.152,0.984,4.397,0.91,1
100,100,"Slope","ET-WCLS-Kron",5,5.088,3.396,1.049,2.737,1.133,3.397,0.922,1
100,100,"Slope","ET-WCLS",5,5.201,2.561,1.391,2.206,1.406,2.569,0.92,1
100,100,"Slope","DR-WCLS",5,5.294,2.625,1.357,2.36,1.314,2.641,0.935,1
100,100,"Slope","PET-WCLS",5,5.393,2.103,1.694,1.8,1.723,2.14,0.89,1
400,400,"Intercept","WCLS-Internal",-2,-1.935,1.565,1,1.482,1,1.566,0.945,0
400,400,"Intercept","WCLS-Pooled",-2,-0.479,0.908,1.724,0.876,1.691,1.771,0.61,0
400,400,"Intercept","P-WCLS-Internal",-2,-1.943,1.566,0.999,1.496,0.991,1.567,0.953,0
400,400,"Intercept","P-WCLS-Pooled",-2,-1.961,1.315,1.19,1.231,1.204,1.315,0.958,0
400,400,"Intercept","P-WCLS-Pooled-Obs",-2,-1.974,1.313,1.192,1.248,1.187,1.313,0.958,0
400,400,"Intercept","ET-WCLS-Equal",-2,-2.699,4.612,0.339,2.805,0.528,4.664,0.887,1
400,400,"Intercept","ET-WCLS-Kron",-2,-2.241,1.736,0.902,1.539,0.963,1.752,0.925,1
400,400,"Intercept","ET-WCLS",-2,-2.317,1.383,1.131,1.283,1.155,1.419,0.917,1
400,400,"Intercept","DR-WCLS",-2,-2.288,1.406,1.113,1.337,1.108,1.435,0.932,1
400,400,"Intercept","PET-WCLS",-2,-2.266,1.148,1.363,1.089,1.361,1.178,0.932,1
400,400,"Slope","WCLS-Internal",5,4.863,1.767,1,1.648,1,1.773,0.96,0
400,400,"Slope","WCLS-Pooled",5,3.436,1.011,1.748,0.947,1.74,1.862,0.588,0
400,400,"Slope","P-WCLS-Internal",5,4.861,1.769,0.999,1.655,0.996,1.774,0.96,0
400,400,"Slope","P-WCLS-Pooled",5,4.919,1.35,1.309,1.289,1.278,1.353,0.958,0
400,400,"Slope","P-WCLS-Pooled-Obs",5,4.949,1.342,1.317,1.347,1.223,1.343,0.968,0
400,400,"Slope","ET-WCLS-Equal",5,5.131,3.907,0.452,2.94,0.561,3.909,0.925,1
400,400,"Slope","ET-WCLS-Kron",5,4.915,2.157,0.819,1.822,0.904,2.159,0.935,1
400,400,"Slope","ET-WCLS",5,5.021,1.515,1.167,1.403,1.175,1.515,0.932,1
400,400,"Slope","DR-WCLS",5,5.039,1.56,1.133,1.484,1.11,1.56,0.94,1
400,400,"Slope","PET-WCLS",5,5.14,1.148,1.539,1.094,1.506,1.157,0.938,1
1600,1600,"Intercept","WCLS-Internal",-2,-1.99,0.929,1,0.775,1,0.929,0.96,0
1600,1600,"Intercept","WCLS-Pooled",-2,-0.491,0.528,1.757,0.459,1.687,1.599,0.055,0
1600,1600,"Intercept","P-WCLS-Internal",-2,-1.996,0.903,1.029,0.776,0.998,0.903,0.958,0
1600,1600,"Intercept","P-WCLS-Pooled",-2,-2.023,0.746,1.245,0.641,1.21,0.746,0.943,0
1600,1600,"Intercept","P-WCLS-Pooled-Obs",-2,-2.026,0.728,1.276,0.645,1.201,0.728,0.948,0
1600,1600,"Intercept","ET-WCLS-Equal",-2,-2.793,7.917,0.117,2.462,0.315,7.957,0.892,2
1600,1600,"Intercept","ET-WCLS-Kron",-2,-2.127,0.988,0.939,0.84,0.922,0.997,0.935,2
1600,1600,"Intercept","ET-WCLS",-2,-2.18,0.774,1.199,0.707,1.095,0.795,0.932,2
1600,1600,"Intercept","DR-WCLS",-2,-2.159,0.789,1.177,0.734,1.055,0.805,0.938,2
1600,1600,"Intercept","PET-WCLS",-2,-2.112,0.597,1.556,0.578,1.34,0.607,0.935,2
1600,1600,"Slope","WCLS-Internal",5,5.048,1.106,1,0.859,1,1.107,0.945,0
1600,1600,"Slope","WCLS-Pooled",5,3.513,0.613,1.805,0.495,1.734,1.608,0.15,0
1600,1600,"Slope","P-WCLS-Internal",5,5.05,1.076,1.027,0.856,1.004,1.077,0.943,0
1600,1600,"Slope","P-WCLS-Pooled",5,5.048,0.739,1.496,0.674,1.274,0.741,0.945,0
1600,1600,"Slope","P-WCLS-Pooled-Obs",5,5.051,0.727,1.52,0.698,1.23,0.729,0.955,0
1600,1600,"Slope","ET-WCLS-Equal",5,5.401,6.649,0.166,3.052,0.281,6.661,0.897,2
1600,1600,"Slope","ET-WCLS-Kron",5,5.086,1.357,0.814,1.066,0.805,1.36,0.938,2
1600,1600,"Slope","ET-WCLS",5,5.117,0.857,1.29,0.787,1.092,0.865,0.935,2
1600,1600,"Slope","DR-WCLS",5,5.121,0.892,1.239,0.829,1.036,0.9,0.94,2
1600,1600,"Slope","PET-WCLS",5,5.073,0.627,1.764,0.591,1.452,0.631,0.932,2
6400,6400,"Intercept","WCLS-Internal",-2,-2.008,0.364,1,0.376,1,0.364,0.963,0
6400,6400,"Intercept","WCLS-Pooled",-2,-0.503,0.211,1.722,0.224,1.68,1.512,0,0
6400,6400,"Intercept","P-WCLS-Internal",-2,-2.009,0.367,0.992,0.379,0.992,0.367,0.958,0
6400,6400,"Intercept","P-WCLS-Pooled",-2,-1.994,0.317,1.148,0.325,1.158,0.317,0.96,0
6400,6400,"Intercept","P-WCLS-Pooled-Obs",-2,-1.996,0.319,1.141,0.328,1.147,0.319,0.96,0
6400,6400,"Intercept","ET-WCLS-Equal",-2,-4.754,12.011,0.03,2.68,0.14,12.322,0.807,0
6400,6400,"Intercept","ET-WCLS-Kron",-2,-2.106,0.491,0.741,0.404,0.931,0.502,0.93,0
6400,6400,"Intercept","ET-WCLS",-2,-2.093,0.404,0.901,0.366,1.028,0.415,0.943,0
6400,6400,"Intercept","DR-WCLS",-2,-2.055,0.362,1.005,0.376,0.999,0.366,0.958,0
6400,6400,"Intercept","PET-WCLS",-2,-2.057,0.408,0.892,0.302,1.247,0.412,0.938,0
6400,6400,"Slope","WCLS-Internal",5,4.976,0.381,1,0.421,1,0.382,0.985,0
6400,6400,"Slope","WCLS-Pooled",5,3.481,0.23,1.657,0.242,1.74,1.536,0,0
6400,6400,"Slope","P-WCLS-Internal",5,4.976,0.382,0.997,0.422,0.998,0.383,0.98,0
6400,6400,"Slope","P-WCLS-Pooled",5,4.972,0.327,1.164,0.34,1.239,0.329,0.975,0
6400,6400,"Slope","P-WCLS-Pooled-Obs",5,4.976,0.331,1.15,0.352,1.195,0.332,0.973,0
6400,6400,"Slope","ET-WCLS-Equal",5,5.636,12.504,0.03,2.914,0.145,12.52,0.84,0
6400,6400,"Slope","ET-WCLS-Kron",5,5.029,0.641,0.595,0.482,0.873,0.641,0.943,0
6400,6400,"Slope","ET-WCLS",5,5.018,0.493,0.773,0.41,1.027,0.494,0.965,0
6400,6400,"Slope","DR-WCLS",5,4.987,0.38,1.004,0.428,0.985,0.38,0.98,0
6400,6400,"Slope","PET-WCLS",5,5.031,0.399,0.956,0.311,1.354,0.4,0.948,0
100,25,"Intercept","WCLS-Internal",-2,-2.071,2.911,1,2.775,1,2.912,0.953,0
100,25,"Intercept","WCLS-Pooled",-2,-1.414,2.463,1.182,2.352,1.18,2.531,0.955,0
100,25,"Intercept","P-WCLS-Internal",-2,-2.075,2.921,0.996,2.829,0.981,2.922,0.953,0
100,25,"Intercept","P-WCLS-Pooled",-2,-1.995,2.818,1.033,2.68,1.036,2.818,0.95,0
100,25,"Intercept","P-WCLS-Pooled-Obs",-2,-1.979,2.862,1.017,2.776,0.999,2.862,0.953,0
100,25,"Intercept","ET-WCLS-Equal",-2,-2.472,4.492,0.648,3.378,0.822,4.517,0.865,18
100,25,"Intercept","ET-WCLS-Kron",-2,-2.447,2.816,1.034,2.4,1.156,2.851,0.905,18
100,25,"Intercept","ET-WCLS",-2,-2.512,2.652,1.098,2.176,1.275,2.701,0.88,18
100,25,"Intercept","DR-WCLS",-2,-2.406,2.471,1.178,2.279,1.218,2.504,0.938,18
100,25,"Intercept","PET-WCLS",-2,-2.353,2.402,1.212,2.057,1.349,2.428,0.92,18
100,25,"Slope","WCLS-Internal",5,4.853,2.918,1,2.965,1,2.922,0.955,0
100,25,"Slope","WCLS-Pooled",5,4.298,2.414,1.209,2.493,1.189,2.514,0.955,0
100,25,"Slope","P-WCLS-Internal",5,4.852,2.924,0.998,3.025,0.98,2.927,0.958,0
100,25,"Slope","P-WCLS-Pooled",5,4.868,2.734,1.068,2.794,1.061,2.737,0.965,0
100,25,"Slope","P-WCLS-Pooled-Obs",5,4.848,2.744,1.064,3.073,0.965,2.748,0.98,0
100,25,"Slope","ET-WCLS-Equal",5,5.586,5.38,0.543,3.349,0.885,5.411,0.865,18
100,25,"Slope","ET-WCLS-Kron",5,5.097,2.987,0.977,2.614,1.134,2.988,0.915,18
100,25,"Slope","ET-WCLS",5,5.047,2.661,1.097,2.202,1.347,2.661,0.892,18
100,25,"Slope","DR-WCLS",5,5.142,2.54,1.149,2.365,1.253,2.544,0.925,18
100,25,"Slope","PET-WCLS",5,5.088,2.37,1.231,2.08,1.425,2.372,0.902,18
100,400,"Intercept","WCLS-Internal",-2,-2.191,2.593,1,2.748,1,2.6,0.963,0
100,400,"Intercept","WCLS-Pooled",-2,0.373,0.894,2.901,0.891,3.083,2.536,0.218,0
100,400,"Intercept","P-WCLS-Internal",-2,-2.198,2.612,0.993,2.81,0.978,2.619,0.965,0
100,400,"Intercept","P-WCLS-Pooled",-2,-2.07,1.652,1.57,1.544,1.779,1.654,0.958,0
100,400,"Intercept","P-WCLS-Pooled-Obs",-2,-2.078,1.632,1.589,1.583,1.736,1.634,0.965,0
100,400,"Intercept","ET-WCLS-Equal",-2,-2.234,3.237,0.801,2.691,1.021,3.245,0.927,0
100,400,"Intercept","ET-WCLS-Kron",-2,-2.479,2.713,0.956,2.387,1.151,2.755,0.922,0
100,400,"Intercept","ET-WCLS",-2,-2.676,2.112,1.228,1.934,1.421,2.218,0.917,0
100,400,"Intercept","DR-WCLS",-2,-2.728,2.259,1.148,2.132,1.288,2.373,0.912,0
100,400,"Intercept","PET-WCLS",-2,-2.359,1.407,1.843,1.306,2.104,1.452,0.925,0
100,400,"Slope","WCLS-Internal",5,4.862,3.015,1,3.012,1,3.018,0.965,0
100,400,"Slope","WCLS-Pooled",5,2.556,0.909,3.318,0.896,3.362,2.608,0.21,0
100,400,"Slope","P-WCLS-Internal",5,4.86,3.016,1,3.066,0.983,3.019,0.968,0
100,400,"Slope","P-WCLS-Pooled",5,4.998,1.548,1.948,1.501,2.007,1.548,0.963,0
100,400,"Slope","P-WCLS-Pooled-Obs",5,5,1.519,1.985,1.565,1.925,1.519,0.968,0
100,400,"Slope","ET-WCLS-Equal",5,4.96,3.367,0.895,3.013,1,3.367,0.943,0
100,400,"Slope","ET-WCLS-Kron",5,4.947,3.276,0.92,2.876,1.047,3.277,0.94,0
100,400,"Slope","ET-WCLS",5,5.227,2.35,1.283,2.108,1.429,2.361,0.922,0
100,400,"Slope","DR-WCLS",5,5.184,2.613,1.154,2.384,1.264,2.619,0.93,0
100,400,"Slope","PET-WCLS",5,5.213,1.274,2.367,1.216,2.478,1.292,0.943,0
100,1600,"Intercept","WCLS-Internal",-2,-2.035,4.47,1,2.947,1,4.47,0.95,0
100,1600,"Intercept","WCLS-Pooled",-2,0.81,0.544,8.217,0.462,6.378,2.862,0.002,0
100,1600,"Intercept","P-WCLS-Internal",-2,-2.081,4.034,1.108,2.979,0.989,4.035,0.958,0
100,1600,"Intercept","P-WCLS-Pooled",-2,-1.96,1.543,2.896,0.98,3.008,1.544,0.932,0
100,1600,"Intercept","P-WCLS-Pooled-Obs",-2,-1.957,1.631,2.74,1.002,2.941,1.632,0.935,0
100,1600,"Intercept","ET-WCLS-Equal",-2,-2.123,3.689,1.212,2.318,1.271,3.691,0.935,0
100,1600,"Intercept","ET-WCLS-Kron",-2,-2.53,2.505,1.784,2.082,1.415,2.561,0.932,0
100,1600,"Intercept","ET-WCLS",-2,-2.758,1.864,2.398,1.722,1.711,2.012,0.91,0
100,1600,"Intercept","DR-WCLS",-2,-2.816,2.027,2.206,1.954,1.508,2.185,0.932,0
100,1600,"Intercept","PET-WCLS",-2,-2.078,0.901,4.964,0.814,3.622,0.904,0.925,0
100,1600,"Slope","WCLS-Internal",5,4.836,3.161,1,3.131,1,3.165,0.968,0
100,1600,"Slope","WCLS-Pooled",5,2.161,0.461,6.861,0.435,7.204,2.876,0.002,0
100,1600,"Slope","P-WCLS-Internal",5,4.837,3.169,0.998,3.166,0.989,3.173,0.968,0
100,1600,"Slope","P-WCLS-Pooled",5,4.925,1.235,2.561,0.905,3.461,1.237,0.948,0
100,1600,"Slope","P-WCLS-Pooled-Obs",5,4.922,1.306,2.42,0.929,3.37,1.308,0.958,0
100,1600,"Slope","ET-WCLS-Equal",5,4.806,3.196,0.989,2.513,1.246,3.202,0.945,0
100,1600,"Slope","ET-WCLS-Kron",5,4.877,3.322,0.952,2.494,1.256,3.324,0.938,0
100,1600,"Slope","ET-WCLS",5,5.094,2.112,1.497,1.921,1.63,2.114,0.943,0
100,1600,"Slope","DR-WCLS",5,5.132,2.417,1.308,2.228,1.405,2.421,0.948,0
100,1600,"Slope","PET-WCLS",5,4.981,0.841,3.758,0.752,4.165,0.841,0.93,0
100,6400,"Intercept","WCLS-Internal",-2,-1.939,3.14,1,2.861,1,3.141,0.932,0
100,6400,"Intercept","WCLS-Pooled",-2,0.953,0.233,13.471,0.223,12.813,2.962,0,0
100,6400,"Intercept","P-WCLS-Internal",-2,-1.949,3.081,1.019,2.903,0.986,3.082,0.943,0
100,6400,"Intercept","P-WCLS-Pooled",-2,-2.022,0.539,5.828,0.517,5.539,0.539,0.945,0
100,6400,"Intercept","P-WCLS-Pooled-Obs",-2,-2.024,0.535,5.872,0.522,5.486,0.535,0.945,0
100,6400,"Intercept","ET-WCLS-Equal",-2,-2.051,2.342,1.341,1.991,1.437,2.342,0.955,0
100,6400,"Intercept","ET-WCLS-Kron",-2,-2.327,1.927,1.629,1.657,1.727,1.955,0.943,0
100,6400,"Intercept","ET-WCLS",-2,-2.692,1.451,2.164,1.38,2.073,1.607,0.912,0
100,6400,"Intercept","DR-WCLS",-2,-2.745,1.579,1.988,1.575,1.817,1.746,0.927,0
100,6400,"Intercept","PET-WCLS",-2,-2.029,0.518,6.059,0.478,5.983,0.519,0.953,0
100,6400,"Slope","WCLS-Internal",5,4.928,3.296,1,3.089,1,3.297,0.948,0
100,6400,"Slope","WCLS-Pooled",5,2.043,0.193,17.121,0.207,14.941,2.963,0,0
100,6400,"Slope","P-WCLS-Internal",5,4.934,3.272,1.007,3.132,0.986,3.273,0.948,0
100,6400,"Slope","P-WCLS-Pooled",5,5.02,0.501,6.582,0.48,6.44,0.501,0.97,0
100,6400,"Slope","P-WCLS-Pooled-Obs",5,5.021,0.495,6.664,0.484,6.38,0.495,0.973,0
100,6400,"Slope","ET-WCLS-Equal",5,4.916,2.248,1.466,2.012,1.535,2.25,0.965,0
100,6400,"Slope","ET-WCLS-Kron",5,4.922,2.301,1.433,1.893,1.632,2.302,0.975,0
100,6400,"Slope","ET-WCLS",5,5.136,1.623,2.031,1.524,2.027,1.628,0.963,0
100,6400,"Slope","DR-WCLS",5,5.157,1.885,1.748,1.789,1.727,1.892,0.965,0
100,6400,"Slope","PET-WCLS",5,5.01,0.476,6.923,0.437,7.067,0.476,0.945,0
25,100,"Intercept","WCLS-Internal",-2,-2.045,6.029,1,5.833,1,6.029,0.96,0
25,100,"Intercept","WCLS-Pooled",-2,0.331,1.836,3.284,1.773,3.289,2.967,0.767,0
25,100,"Intercept","P-WCLS-Internal",-2,-2.032,5.988,1.007,6.391,0.913,5.988,0.98,0
25,100,"Intercept","P-WCLS-Pooled",-2,-2.175,3.365,1.792,3.01,1.938,3.369,0.953,0
25,100,"Intercept","P-WCLS-Pooled-Obs",-2,-2.16,3.436,1.755,3.182,1.833,3.439,0.973,0
25,100,"Intercept","ET-WCLS-Equal",-2,-2.312,4.474,1.348,3.741,1.559,4.485,0.917,6
25,100,"Intercept","ET-WCLS-Kron",-2,-2.711,4.21,1.432,3.475,1.678,4.27,0.9,6
25,100,"Intercept","ET-WCLS",-2,-2.914,3.473,1.736,2.983,1.955,3.591,0.887,6
25,100,"Intercept","DR-WCLS",-2,-3.045,3.76,1.603,3.382,1.725,3.903,0.915,6
25,100,"Intercept","PET-WCLS",-2,-2.742,2.451,2.46,2.184,2.67,2.561,0.915,6
25,100,"Slope","WCLS-Internal",5,4.585,5.937,1,6.027,1,5.952,0.965,0
25,100,"Slope","WCLS-Pooled",5,2.572,1.816,3.27,1.7,3.546,3.032,0.652,0
25,100,"Slope","P-WCLS-Internal",5,4.555,5.955,0.997,6.626,0.91,5.972,0.98,0
25,100,"Slope","P-WCLS-Pooled",5,5.008,3.053,1.945,2.814,2.142,3.053,0.958,0
25,100,"Slope","P-WCLS-Pooled-Obs",5,4.989,3.041,1.952,3.029,1.99,3.041,0.973,0
25,100,"Slope","ET-WCLS-Equal",5,5.051,4.448,1.335,3.821,1.577,4.449,0.938,6
25,100,"Slope","ET-WCLS-Kron",5,5.195,4.539,1.308,3.744,1.61,4.543,0.938,6
25,100,"Slope","ET-WCLS",5,5.304,3.483,1.705,2.939,2.051,3.496,0.915,6
25,100,"Slope","DR-WCLS",5,5.446,3.827,1.551,3.415,1.765,3.853,0.938,6
25,100,"Slope","PET-WCLS",5,5.367,2.363,2.513,1.954,3.084,2.391,0.905,6
400,100,"Intercept","WCLS-Internal",-2,-1.975,1.414,1,1.419,1,1.414,0.955,0
400,100,"Intercept","WCLS-Pooled",-2,-1.387,1.183,1.195,1.199,1.184,1.332,0.945,0
400,100,"Intercept","P-WCLS-Internal",-2,-1.982,1.425,0.992,1.434,0.989,1.425,0.95,0
400,100,"Intercept","P-WCLS-Pooled",-2,-2.005,1.36,1.039,1.361,1.043,1.36,0.963,0
400,100,"Intercept","P-WCLS-Pooled-Obs",-2,-2.009,1.357,1.041,1.373,1.033,1.357,0.963,0
400,100,"Intercept","ET-WCLS-Equal",-2,-2.386,3.888,0.364,2.765,0.513,3.907,0.882,4
400,100,"Intercept","ET-WCLS-Kron",-2,-2.233,1.512,0.935,1.408,1.008,1.53,0.938,4
400,100,"Intercept","ET-WCLS",-2,-2.261,1.346,1.05,1.285,1.104,1.371,0.932,4
400,100,"Intercept","DR-WCLS",-2,-2.221,1.344,1.052,1.308,1.085,1.362,0.945,4
400,100,"Intercept","PET-WCLS",-2,-2.314,1.248,1.133,1.209,1.173,1.287,0.935,4
400,100,"Slope","WCLS-Internal",5,5.041,1.557,1,1.564,1,1.558,0.968,0
400,100,"Slope","WCLS-Pooled",5,4.43,1.36,1.145,1.31,1.194,1.474,0.94,0
400,100,"Slope","P-WCLS-Internal",5,5.036,1.555,1.001,1.571,0.995,1.555,0.968,0
400,100,"Slope","P-WCLS-Pooled",5,5.044,1.498,1.04,1.457,1.073,1.498,0.955,0
400,100,"Slope","P-WCLS-Pooled-Obs",5,5.05,1.465,1.063,1.546,1.012,1.466,0.97,0
400,100,"Slope","ET-WCLS-Equal",5,5.331,4.171,0.373,2.845,0.55,4.184,0.86,4
400,100,"Slope","ET-WCLS-Kron",5,5.122,1.841,0.846,1.585,0.987,1.845,0.93,4
400,100,"Slope","ET-WCLS",5,5.144,1.546,1.007,1.384,1.13,1.553,0.925,4
400,100,"Slope","DR-WCLS",5,5.141,1.525,1.021,1.414,1.106,1.531,0.935,4
400,100,"Slope","PET-WCLS",5,5.151,1.373,1.134,1.266,1.235,1.382,0.92,4
1600,100,"Intercept","WCLS-Internal",-2,-2.017,0.85,1,0.76,1,0.85,0.925,0
1600,100,"Intercept","WCLS-Pooled",-2,-1.843,0.808,1.052,0.726,1.047,0.824,0.95,0
1600,100,"Intercept","P-WCLS-Internal",-2,-2.018,0.853,0.996,0.765,0.994,0.853,0.925,0
1600,100,"Intercept","P-WCLS-Pooled",-2,-2.014,0.853,0.996,0.759,1.002,0.853,0.922,0
1600,100,"Intercept","P-WCLS-Pooled-Obs",-2,-2.013,0.856,0.993,0.762,0.998,0.856,0.925,0
1600,100,"Intercept","ET-WCLS-Equal",-2,-2.725,4.309,0.197,2.919,0.26,4.369,0.87,21
1600,100,"Intercept","ET-WCLS-Kron",-2,-2.12,0.849,1.002,0.775,0.981,0.857,0.925,21
1600,100,"Intercept","ET-WCLS",-2,-2.128,0.794,1.071,0.725,1.048,0.804,0.925,21
1600,100,"Intercept","DR-WCLS",-2,-2.101,0.791,1.075,0.734,1.035,0.797,0.92,21
1600,100,"Intercept","PET-WCLS",-2,-2.142,0.731,1.162,0.691,1.101,0.745,0.915,21
1600,100,"Slope","WCLS-Internal",5,4.99,0.803,1,0.833,1,0.804,0.965,0
1600,100,"Slope","WCLS-Pooled",5,4.816,0.767,1.047,0.793,1.05,0.789,0.97,0
1600,100,"Slope","P-WCLS-Internal",5,4.991,0.805,0.998,0.835,0.998,0.805,0.965,0
1600,100,"Slope","P-WCLS-Pooled",5,4.988,0.795,1.01,0.819,1.017,0.795,0.968,0
1600,100,"Slope","P-WCLS-Pooled-Obs",5,4.987,0.786,1.022,0.863,0.965,0.787,0.985,0
1600,100,"Slope","ET-WCLS-Equal",5,5.481,4.488,0.179,3.27,0.255,4.514,0.853,21
1600,100,"Slope","ET-WCLS-Kron",5,5.05,0.914,0.88,0.874,0.953,0.915,0.948,21
1600,100,"Slope","ET-WCLS",5,5.015,0.779,1.031,0.794,1.049,0.779,0.95,21
1600,100,"Slope","DR-WCLS",5,5.024,0.763,1.052,0.801,1.039,0.764,0.96,21
1600,100,"Slope","PET-WCLS",5,5.018,0.725,1.108,0.758,1.099,0.725,0.958,21
6400,100,"Intercept","WCLS-Internal",-2,-1.996,0.403,1,0.383,1,0.403,0.968,0
6400,100,"Intercept","WCLS-Pooled",-2,-1.948,0.402,1.004,0.379,1.011,0.405,0.958,0
6400,100,"Intercept","P-WCLS-Internal",-2,-1.997,0.405,0.996,0.386,0.993,0.405,0.963,0
6400,100,"Intercept","P-WCLS-Pooled",-2,-1.996,0.405,0.996,0.384,0.998,0.405,0.955,0
6400,100,"Intercept","P-WCLS-Pooled-Obs",-2,-1.996,0.404,0.997,0.384,0.997,0.404,0.953,0
6400,100,"Intercept","ET-WCLS-Equal",-2,-2.674,4.801,0.084,2.871,0.133,4.849,0.877,43
6400,100,"Intercept","ET-WCLS-Kron",-2,-2.023,0.41,0.984,0.388,0.988,0.411,0.953,43
6400,100,"Intercept","ET-WCLS",-2,-2.02,0.398,1.012,0.379,1.01,0.399,0.95,43
6400,100,"Intercept","DR-WCLS",-2,-2.014,0.407,0.992,0.382,1.003,0.407,0.955,43
6400,100,"Intercept","PET-WCLS",-2,-2.023,0.372,1.084,0.364,1.052,0.373,0.955,43
6400,100,"Slope","WCLS-Internal",5,5.025,0.446,1,0.418,1,0.447,0.932,0
6400,100,"Slope","WCLS-Pooled",5,4.979,0.44,1.015,0.413,1.012,0.44,0.935,0
6400,100,"Slope","P-WCLS-Internal",5,5.025,0.446,0.999,0.419,0.998,0.447,0.935,0
6400,100,"Slope","P-WCLS-Pooled",5,5.026,0.444,1.005,0.417,1.002,0.444,0.94,0
6400,100,"Slope","P-WCLS-Pooled-Obs",5,5.024,0.439,1.016,0.438,0.956,0.44,0.94,0
6400,100,"Slope","ET-WCLS-Equal",5,5.816,5.363,0.083,2.963,0.141,5.425,0.853,43
6400,100,"Slope","ET-WCLS-Kron",5,5.044,0.464,0.961,0.429,0.975,0.466,0.943,43
6400,100,"Slope","ET-WCLS",5,5.03,0.436,1.024,0.413,1.012,0.437,0.938,43
6400,100,"Slope","DR-WCLS",5,5.035,0.439,1.016,0.415,1.008,0.44,0.93,43
6400,100,"Slope","PET-WCLS",5,5.015,0.431,1.036,0.404,1.035,0.431,0.935,43
